# Tue 11:48:10 28-Jan-97
begin	amp111
	xrefmean	1210.893846153846
	yrefmean	1932.258076923077
	lngmean		21.63892957264957
	latmean		57.49943108974358
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		4547.794359411542
	ypixref		3676.619947172734
	geometry	general
	function	polynomial
	xishift		945.9828039796564
	etashift	1161.362008880135
	xmag		0.2574026312742877
	ymag		0.2586648037983485
	xrotation	89.75603415705961
	yrotation	270.5567897142213
	wcsxirms	1.327253486080906
	wcsetarms	0.829429260072062
	xirms		0.188695892382682
	etarms		0.1746305449142341
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			945.9828039796564	1161.362008880135
			0.001096018950928673	-0.2574002978424581
			-0.2586525902721541	0.002513616825082212
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-5.043784932601795	-4.125610899102599
			0.00131880782676448	0.003274299190434364
			3.347266625289730E-7	-6.185997004964169E-7
			0.005244726350635704	0.002787936150628532
			1.138054582425664E-6	1.186559913084821E-7
			-9.518047677235895E-10	-6.860446087228478E-10
			-1.427149752827592E-6	-5.550330193445312E-7
			-8.466705607112162E-10	-6.044922339484836E-11
			3.635949229095301E-13	1.143938771908883E-13
			1.001110921365667E-10	0.
			1.154751809836555E-13	0.
			-4.582149790816014E-17	0.
# Tue 12:00:53 28-Jan-97
begin	amp113
	xrefmean	1015.952906976745
	yrefmean	2154.36930232558
	lngmean		21.63687285206718
	latmean		57.36127551679586
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		2392.479906003652
	ypixref		3653.669467222486
	geometry	general
	function	polynomial
	xishift		948.8781042583639
	etashift	619.2292401485154
	xmag		0.2608112011600522
	ymag		0.2598455431472406
	xrotation	89.95411551832766
	yrotation	270.2870334579794
	wcsxirms	1.134587292653785
	wcsetarms	0.522302943518742
	xirms		0.166329969309767
	etarms		0.16095518801385
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			948.8781042583639	619.2292401485154
			2.088667891789325E-4	-0.2608111175261009
			-0.2598422824974975	0.001301737291154988
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-3.971944651324521	-2.282980343195921
			0.0020106949909706	0.002525895525480942
