# Derived from NGC752 field, July 1997, file number 29, by Davis.
# Wed 09:32:36 03-Sep-97
begin	im1
	xrefmean	1061.30346875
	yrefmean	2437.792874999999
	lngmean		1.974198784722223
	latmean		37.90762569444445
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		4232.693629792133
	ypixref		4147.357832579631
	geometry	general
	function	chebyshev
	xishift		1065.907537152636
	etashift	1085.639695457981
	xmag		0.2572242508785163
	ymag		0.2585774386633925
	xrotation	89.65787249683323
	yrotation	270.1652147026025
	wcsxirms	1.037931220542188
	wcsetarms	0.664435551698912
	xirms		0.1323616246199287
	etarms		0.106705484323572
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			537.7843564315206	824.1599853069308
			1.568964281576882	-262.7498879184106
			-529.4351045805766	1.526651814986671
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.9724594535706778	-0.8918017478782282
			0.9419191627239783	0.8754681005032157
			-0.2532094350782305	-0.7399476636990303
			-0.001078885480962896	0.01212146553502146
			0.9336533639894678	0.8443365768799784
			-1.790236457371156	-1.441352056923579
			0.07535537763655954	0.07990635108697351
			-1.732865779813669	-1.061498995700052
			-0.056072011726219	0.4493214007735234
			0.2187787485642492	0.07279421751309557
# Wed 09:34:28 03-Sep-97
begin	im2
	xrefmean	988.0916999999998
	yrefmean	2524.073133333333
	lngmean		1.9736893
	latmean		37.7607059351852
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		2082.728431446904
	ypixref		4132.075443407296
	geometry	general
	function	chebyshev
	xishift		1070.14570108766
	etashift	543.1345104015376
	xmag		0.2609322954023916
	ymag		0.2594732305458767
	xrotation	89.78732528439502
	yrotation	270.0167188515191
	wcsxirms	1.208022952509356
	wcsetarms	0.4098223142792834
	xirms		0.0968773071470891
	etarms		0.09054441338138964
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			539.6051488041043	276.4881765492817
			0.9893693150471065	-266.5405035443049
			-531.2714169246882	0.155024475859852
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.3067695317177936	-0.2362888500336729
			0.09877574795387364	0.5266136528260959
			0.01872745934216876	-0.3840505336348425
			-0.06807767377586486	0.06198486127371629
			0.02294190542725139	0.1511965126939723
			-0.5231675015444119	-1.127958513739908
			-0.1007100123488391	0.182056915207006
			-1.796041648009522	-0.3929141171014089
			-0.1987272730069395	0.1893189346286454
			0.3276968747463202	0.03562150014481151
# Wed 09:35:45 03-Sep-97
begin	im3
	xrefmean	931.8333658536586
	yrefmean	2079.984414634146
	lngmean		1.976352947154471
	latmean		37.61177044037939
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		-38.86809109448505
	ypixref		4122.467845498107
	geometry	general
	function	chebyshev
	xishift		1070.665694743121
	etashift	-5.116480400468869
	xmag		0.2605879380070215
	ymag		0.2597119099811813
	xrotation	89.86746960624621
	yrotation	269.7317805202059
	wcsxirms	0.8411014287087677
	wcsetarms	0.4025591181823042
	xirms		0.1027923292065111
	etarms		0.1371253167685813
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			539.2680021018492	-274.057476557391
			0.6157226770665573	-266.1898665623389
			-531.7543090173716	-2.489326565389587
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.9693934501768415	0.2340118932734061
			-0.5265349424071458	0.3828888917163055
			-0.2109350944038596	0.1973636390938656
			0.01620901210787287	0.07750602299689707
			0.4887160362636444	-0.1688788126152243
			0.5756715596445932	-1.005040914230193
			0.2240317143092169	0.1783559347077821
			-1.83062391127824	0.2468560620992461
			-0.04383923858273162	0.3852214181745551
			0.2188879921198503	0.08314943679332751
# Wed 09:37:01 03-Sep-97
begin	im4
	xrefmean	987.8860689655171
	yrefmean	2306.928068965518
	lngmean		1.974948994252873
	latmean		37.4552989367816
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		-2197.070661380118
	ypixref		4142.659873878705
	geometry	general
	function	chebyshev
	xishift		1069.563090631632
	etashift	-554.9808954539313
	xmag		0.2568129841263542
	ymag		0.2586975018929672
	xrotation	90.21250898221765
	yrotation	269.5053836125864
	wcsxirms	0.979943547684607
	wcsetarms	0.5518447454516325
	xirms		0.1431634572910401
	etarms		0.1591525219230936
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			538.6670604385881	-822.1451293711538
			-0.9729914218737292	-262.3326588794447
			-529.6633983963	-4.572530593903481
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.859261282795493	0.674900764302322
			-0.536315723841343	0.03057321132404333
			0.00623858731828858	0.6002169165867174
			-0.02993169018652921	-0.1601901063940696
			1.35373092829757	-0.2981222920077618
			1.924889025099489	-1.517682315799771
			0.4399105917141582	-0.02258661070647518
			-1.698568793722921	0.7666495879032712
			0.02763185234761861	-0.05505824212708274
			0.2542995528932509	0.03719760777851154
# Wed 09:38:31 03-Sep-97
begin	im5
	xrefmean	1083.227209302326
	yrefmean	1849.337162790699
	lngmean		1.95259231007752
	latmean		37.90641324935402
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		4253.93079707033
	ypixref		-38.87877102452113
	geometry	general
	function	chebyshev
	xishift		-3.902482175647606
	etashift	1091.622329233973
	xmag		0.2566365924269157
	ymag		0.2584642634702137
	xrotation	90.32255918996742
	yrotation	269.5742180168516
	wcsxirms	0.9916687157784428
	wcsetarms	0.6284525142570172
	xirms		0.1006208017400064
	etarms		0.1192968852947026
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-534.8291985023952	825.2810032477842
			-1.475847365740094	-262.1501248494819
			-529.1909670497441	-3.932647903999957
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.9896891044308326	-0.8078271294291278
			-0.2765532303686372	0.2599778145902671
			0.09795261870938276	-0.7359671225498686
			0.03717817250358413	0.02596652171421189
			0.8052225069680583	-0.2557248930081177
			-1.938232896340885	1.26395699185183
			0.2119084592971186	0.1417708921972745
			1.913214992084008	-0.9461073583886683
			-0.06130507325831873	0.2368091632688081
			0.2865620743795955	0.009827003622411046
# Wed 09:40:04 03-Sep-97
begin	im6
	xrefmean	930.8517647058824
	yrefmean	1940.857264705882
	lngmean		1.952011314542484
	latmean		37.76500313725489
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		2090.248178355032
	ypixref		-23.84984600300863
	geometry	general
	function	chebyshev
	xishift		-5.570756378505507
	etashift	544.8633559188762
	xmag		0.2606751893128454
	ymag		0.2593622659881323
	xrotation	90.06466770514084
	yrotation	269.8875838589681
	wcsxirms	1.100321053454236
	wcsetarms	0.3480676428671989
	xirms		0.08703992564511583
	etarms		0.05499127735716773
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-537.1741701792373	277.2807107271339
			-0.3005403538513676	-266.2795362784584
			-531.0432174653717	-1.041925013320569
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.3861405777227891	-0.1761839449909679
			-0.4439973362534655	0.3771327617507945
			0.06355425739757767	-0.221506811880511
			0.02233309810821384	0.02780496256813429
			-0.124067556389852	-0.1266074642803964
			-0.6914125062031325	1.293121828296028
			0.04147496943916328	-0.2063785023911777
			1.911817074737407	-0.3206538464153438
			-0.01394611908427379	0.2867348962898476
			0.1999193476331395	-0.003664520035050861
# Wed 09:41:16 03-Sep-97
begin	im7
	xrefmean	962.3509555555553
	yrefmean	2348.917288888888
	lngmean		1.94956770617284
	latmean		37.60969222839505
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		-31.95767306579792
	ypixref		-24.63254757468433
	geometry	general
	function	chebyshev
	xishift		-6.383967369031097
	etashift	-8.312971758123076
	xmag		0.2605477602711899
	ymag		0.2589275207633598
	xrotation	90.04085494804964
	yrotation	270.121510367451
	wcsxirms	1.057604597281311
	wcsetarms	0.3421838195726993
	xirms		0.08682553003589276
	etarms		0.10854062151604
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-536.9857654486752	-273.5981131499274
			-0.1897788054080678	-266.1494694558103
			-530.1529065513095	1.124326636361677
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.9914571113423829	0.1736499337485501
			0.5675561910201154	0.3880300748082861
			0.0687822097438096	0.203106278683848
			-0.1224739121591449	0.1475431031452103
			-0.9731915346884735	0.1539343737992286
			0.5071134112623463	1.273270754510786
			-0.1369610797859608	0.03879226161396265
			1.889752785966972	0.2783723779060831
			-0.1445732080918057	0.355537100850172
			0.3156991615952653	-0.003310907504819625
# Wed 09:42:25 03-Sep-97
begin	im8
	xrefmean	1122.642914285714
	yrefmean	1992.134657142857
	lngmean		1.951873793650794
	latmean		37.44597847619048
	pixsystem	physical
	coosystem	J2000
	projection	tnx
	lngref		1.9639388889737
	latref		37.681527777778
	lngunits	hours
	latunits	degrees
	xpixref		-2189.336622123445
	ypixref		-40.90652497199693
	geometry	general
	function	chebyshev
	xishift		-5.77612024393511
	etashift	-561.6554614910391
	xmag		0.2565725928332775
	ymag		0.2579962908504893
	xrotation	89.51268927282843
	yrotation	270.2605657459977
	wcsxirms	1.25356366423128
	wcsetarms	0.9044461381511549
	xirms		0.1487137966597263
	etarms		0.1170676465762767
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-532.0447891037778	-821.5879572585365
			2.229085553202253	-262.0794241388286
