# Wed 16:11:56 28-May-97
begin	amp111
	xrefmean	1132.44957
	yrefmean	2073.670820000001
	lngmean		1.943063685277778
	latmean		38.01678175277778
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		4268.369093223785
	ypixref		4159.497078230835
	geometry	general
	function	polynomial
	xishift		-1728.763997347754
	etashift	1832.018512073893
	xmag		0.4231742791164738
	ymag		0.4239110471318302
	xrotation	91.08807816505445
	yrotation	90.8474883517281
	wcsxirms	0.7171301852482131
	wcsetarms	0.5003086381284239
	xirms		0.1579320780559902
	etarms		0.120570915214146
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-1728.763997347754	1832.018512073893
			-0.008035827796558702	-0.4230979744425295
			0.4238646747897079	-0.006270035551727209
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			2.744085428569551	-2.403848255995081
			-0.001646568520925305	0.00251871435155363
			3.110168090355965E-7	-7.174013888442734E-7
			-0.002391974349265995	0.001731751769042686
			4.747798327682472E-7	-5.257593340633313E-7
			-5.007891529603277E-11	-9.508726546843309E-11
			4.548374815053486E-7	-3.300585775233102E-7
			1.745065885725376E-11	5.317783922609048E-11
			-1.441595005145012E-15	2.113539121083137E-14
# Wed 16:14:14 28-May-97
begin	amp113
	xrefmean	985.7018700000002
	yrefmean	2061.23587
	lngmean		1.94271206861111
	latmean		37.78481385277778
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		2142.199374683723
	ypixref		4144.995268939494
	geometry	general
	function	polynomial
	xishift		-1744.35473190835
	etashift	937.1202358376399
	xmag		0.4249332931193634
	ymag		0.424553434894709
	xrotation	90.95744517955512
	yrotation	90.8776685203896
	wcsxirms	0.781932190085636
	wcsetarms	0.3584538116276338
	xirms		0.1949686946785225
	etarms		0.1181284103444178
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
