# WCSASTRM = ct4m.19990714T012701 (USNO-K V) by L. Davis 1999-08-18

# Wed 11:09:48 18-Aug-1999
begin	im1
	xrefmean	1013.903648648648
	yrefmean	2170.905896396396
	lngmean		15.39725996746746
	latmean		-0.267562962962963
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		4223.315352913567
	ypixref		4150.676628152573
	geometry	general
	function	chebyshev
	xishift		-1100.812197483552
	etashift	-1096.866757245152
	xmag		0.2638892569712464
	ymag		0.2655379147574301
	xrotation	269.9378471436974
	yrotation	90.91602006311976
	wcsxirms	0.2879903645746835
	wcsetarms	0.3028696625312703
	xirms		0.287990364574684
	etarms		0.3028696625312713
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-557.2205685911312	-835.208509303338
			-0.2929867171516776	270.0904955981641
			543.6193978897554	-8.691891633939736
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.9687617736607062	0.7670050155916027
			-0.1873997547019487	-0.362669707902927
			0.2584006744629294	0.9462224983449461
			0.0125223311884827	-0.01486358213346325
			-0.4592481914862588	0.0397594594535262
			2.409330352216358	1.634682491113961
			-0.2253407622462133	0.03568650971370738
			2.318222630476756	1.185714390708267
			-0.1157531387474471	-0.4617867775801953
			-0.4320294232711064	0.08033241812595194
# Wed 11:10:36 18-Aug-1999
begin	im2
	xrefmean	931.6571500000002
	yrefmean	2138.963311111112
	lngmean		15.39712791512346
	latmean		-0.1184697993827161
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		2077.304115841224
	ypixref		4123.067188895435
	geometry	general
	function	chebyshev
	xishift		-1104.755844984209
	etashift	-545.7245122556648
	xmag		0.2683386355755426
	ymag		0.2671663025039714
	xrotation	270.3364479653125
