# WCSASTRM = ct4m.19990714T012701 (USNO-K V) by F. Valdes 1999-08-02

# Mon 12:25:01 02-Aug-99
begin	im1
	xrefmean	1044.292343750001
	yrefmean	2156.800455357142
	lngmean		15.39719017981151
	latmean		-0.2653082589285715
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		4244.325766925275
	ypixref		4304.248081888623
	geometry	general
	function	polynomial
	xishift		-1141.614713161611
	etashift	-1101.716071777617
	xmag		0.2639284056373001
	ymag		0.2655069305191946
	xrotation	269.9466255882454
	yrotation	90.92663219116762
	wcsxirms	0.1472868023213945
	wcsetarms	0.160997703816063
	xirms		0.1472868023213879
	etarms		0.1609977038160636
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			-1141.614713161611	-1101.716071777617
			-2.458649045090564E-4	0.2639282911184323
			0.2654722084256873	-0.004293798704277087
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			6.977981629782491	4.83341022221393
			-0.004048419139473676	-0.005838836166964449
			9.986220347252658E-7	2.009699573532316E-6
			-9.720500785419318E-11	-1.103085078407953E-10
			-0.00780283211407008	-0.003276602257239252
			1.364528047712044E-6	1.287934476820951E-6
			-1.462311976812420E-10	3.907533256511147E-11
			2.333215504725742E-6	5.414511921261557E-7
			9.518409839069242E-12	-1.571748447126591E-10
			-2.004754169679203E-10	2.479352519503381E-11
# Mon 12:27:24 02-Aug-99
begin	im2
	xrefmean	937.5438562874252
	yrefmean	2198.569808383234
	lngmean		15.39741969061876
	latmean		-0.1180794078509647
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		2095.957405617724
	ypixref		4273.507461725402
	geometry	general
	function	polynomial
	xishift		-1146.259185803182
	etashift	-550.7069635825757
	xmag		0.2685368642264535
	ymag		0.2674989387718054
	xrotation	270.3221687194337
	yrotation	90.60777196695118
	wcsxirms	0.1614994820178424
	wcsetarms	0.1420830671379122
	xirms		0.1614994820178465
	etarms		0.1420830671379142
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			-1146.259185803182	-550.7069635825757
			0.00150994929325023	0.2685326190646278
			0.2674838892028913	-0.002837474394149835
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			5.551583718082262	3.0924112749828
			-0.002686572197866286	-0.003674001334067492
			1.104631739687528E-6	1.441095305737959E-6
			-3.572908808521951E-10	-2.222109359248112E-10
			-0.005988808013159589	-0.002324212001723674
			9.607927427092683E-7	1.222760933867465E-6
			8.701930820044861E-11	-1.156210615306514E-10
			1.642562665194613E-6	4.725925939971002E-7
			-1.667804724472952E-10	-1.152064053669064E-10
			-9.816822649157838E-11	-1.978766710262206E-11
# Mon 12:30:57 02-Aug-99
begin	im3
	xrefmean	1123.432475177305
	yrefmean	1891.910120567376
	lngmean		15.39602497241922
	latmean		0.05215955476753348
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		-10.29145038533771
	ypixref		4274.454681477061
	geometry	general
	function	polynomial
	xishift		-1140.521427916461
	etashift	9.552774607292384
	xmag		0.2680512914748675
	ymag		0.2668352148151593
	xrotation	270.6930633240741
	yrotation	90.34130968108099
	wcsxirms	0.1486337828071997
	wcsetarms	0.1806516925884998
	xirms		0.1486337828072
	etarms		0.1806516925884997
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			-1140.521427916461	9.552774607292384
			0.003242332860575918	0.2680316812225107
