# Sat 16:34:08 06-Sep-97
begin	im1
	xrefmean	990.8657142857142
	yrefmean	2647.690367346939
	lngmean		21.62738968253968
	latmean		57.86309580498867
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		4193.448291530849
	ypixref		4115.223059947949
	geometry	general
	function	chebyshev
	xishift		-1730.500110631144
	etashift	1782.097127116021
	xmag		0.422977318592716
	ymag		0.4241248546073363
	xrotation	90.47962890522603
	yrotation	90.27659626613782
	wcsxirms	0.637817502985327
	wcsetarms	0.4239745283944747
	xirms		0.06006809607046401
	etarms		0.06080206463992638
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-865.3108821999072	1345.423747740161
			-3.616871624347823	-432.0561922505465
			868.3855208886573	-4.192177165405716
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.3654657822386523	-0.229797454217893
			-0.1064141154026762	0.1454124105116353
			0.04755585853787168	-0.3900297845809689
			-0.01845274735378109	0.02823686713175233
			-0.5983441347018536	0.1891458790160438
			0.9251104840121698	-0.6547085535305602
			-0.07877673809219796	0.07599918737725203
			0.9955538493735652	-0.5126700928872454
			-0.01903720618978022	0.1480203584397953
			-0.212643672233682	0.06085359577069002
# Sat 16:37:39 06-Sep-97
begin	im2
	xrefmean	948.9117657657654
	yrefmean	2225.294765765766
	lngmean		21.62120402902903
	latmean		57.61892292292289
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		2067.013107403256
	ypixref		4102.341948598448
	geometry	general
	function	chebyshev
	xishift		-1736.504898329691
	etashift	887.884020143961
	xmag		0.4249705392320297
	ymag		0.4246040818605399
	xrotation	90.34833740702691
	yrotation	90.3118484780944
	wcsxirms	0.5227022719936522
	wcsetarms	0.2478718369944315
	xirms		0.0739028564787201
	etarms		0.04460642762481612
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-869.3581018773503	448.6255573551181
			-2.639198172435599	-434.0993831204647
			869.3639804818147	-4.731805966648543
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.3274607692176406	-0.1026257933198694
			-0.08579336102773773	0.1622275574252731
			0.08928863547011943	-0.09670902580029585
			-0.01664115989581507	-4.846150527791638E-4
			-0.18467490449027	-0.008578059284229683
			0.267707207700565	-0.7289034327960779
			-0.1138476860863052	-0.03598160937011676
			0.9262365950744214	-0.1879960214727589
			-0.03001622890103594	0.1900188411967408
			-0.1702274703492552	0.006489188348501167
# Sat 16:39:39 06-Sep-97
begin	im3
	xrefmean	1051.638771428571
	yrefmean	2361.50359047619
	lngmean		21.62331306878306
	latmean		57.35742433862434
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		-49.80173393859537
	ypixref		4094.021192537796
	geometry	general
	function	chebyshev
	xishift		-1738.634658203427
	etashift	-8.037827335080137
	xmag		0.4248430348323097
	ymag		0.4246590929897024
	xrotation	90.32722501977342
	yrotation	90.43237613343954
	wcsxirms	0.5529531458812736
	wcsetarms	0.2219079051143762
	xirms		0.07345344139781794
	etarms		0.0956807206441158
