# Wed 16:48:49 09-Sep-98
begin	im1
	xrefmean	1006.193234042553
	yrefmean	2569.345680851064
	lngmean		21.62555726950354
	latmean		57.85595390070922
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		4182.408994688795
	ypixref		4128.891693786119
	geometry	general
	function	chebyshev
	xishift		-1743.665293925937
	etashift	1770.249894117115
	xmag		0.4229829261088757
	ymag		0.4240979641692794
	xrotation	90.23930549935021
	yrotation	90.03853617956455
	wcsxirms	0.05828572850693509
	wcsetarms	0.06328323841891242
	xirms		0.05828572850693615
	etarms		0.06328323841892236
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-876.710748349458	1336.323349582102
			-1.808170869059467	-432.9192488014441
			868.3403852317825	-0.5840312556807212
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.415611943106443	-0.2083840410982667
			-0.04165441827211379	0.1227913822590342
			0.04495644896954777	-0.3351676680321785
			0.01041969349425634	0.02747788268419024
			-0.6741212999005144	0.2043126706536654
			0.8722677811829907	-0.6463656208653787
			-0.09885121939778864	0.03958244744742805
			1.045388393454602	-0.514588173161454
			0.006905074448151721	0.1326804465265732
			-0.2246681703430141	0.06917251655125884
# Wed 16:49:16 09-Sep-98
begin	im2
	xrefmean	935.0937610619467
	yrefmean	2289.655353982301
	lngmean		21.62157539331367
	latmean		57.61727114060963
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		2074.524544487744
	ypixref		4118.411547754689
	geometry	general
	function	chebyshev
	xishift		-1746.472858632588
	etashift	884.4434109995578
	xmag		0.4249079583838356
	ymag		0.4245691528134764
	xrotation	90.13488235817536
	yrotation	90.09711874093001
	wcsxirms	0.08020729371629435
	wcsetarms	0.05035292646981832
	xirms		0.08020729371629869
	etarms		0.05035292646982102
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-877.7689981275401	447.6521860566275
			-1.023799301727577	-434.8920903212138
			869.30409155632	-1.473508178634079
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.3447961306896532	-0.08131004402897945
