# WCSASTRM = o20120807T222201 (g) by F. Valdes 2012-08-17

# Fri 12:38:09 17-Aug-2012
begin	xy22
	xrefmean	1924.584995402301
	yrefmean	2014.067510344829
	lngmean		18.64215908965518
	latmean		5.243669172413788
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		7529.692033499443
	ypixref		7603.151025770332
	geometry	general
	function	polynomial
	xishift		-845.5969269663254
	etashift	-853.4667432197363
	xmag		0.1123532661759739
	ymag		0.1123223682672819
	xrotation	0.03637585922659252
	yrotation	359.9739422262464
	wcsxirms	0.2607750920751526
	wcsetarms	0.2439485685887619
	xirms		0.2602284121671512
	etarms		0.2409746290721951
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-845.5969269663254	-853.4667432197363
			0.1123532435328189	-7.133066879509099E-5
			-5.108353092653887E-5	0.1123223566510414
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.03176464103027955	0.09405759159180632
			1.518372400326510E-5	-1.272112535232326E-4
			-7.006033485880025E-9	3.043751943686173E-8
			-4.960485148218818E-5	-2.044156613760643E-5
			6.866167528348442E-9	3.208837628361816E-9
			9.021697905956491E-9	4.558657103212399E-9
# Fri 12:41:42 17-Aug-2012
begin	xy23
	xrefmean	1863.838023454157
	yrefmean	2116.737633262262
	lngmean		18.64202724520255
	latmean		5.381055991471216
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		7517.749753912841
	ypixref		3301.092191333285
	geometry	general
	function	polynomial
	xishift		-845.6846701101728
	etashift	-368.6868693099446
	xmag		0.1123794705978901
	ymag		0.1124298347451564
	xrotation	0.1663868483412622
	yrotation	0.1308340999737779
	wcsxirms	0.2365278640369454
	wcsetarms	0.289123776245882
	xirms		0.2359319836295747
	etarms		0.2885861641814404
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-845.6846701101728	-368.6868693099446
			0.1123789967386026	-3.263493330636100E-4
			2.567317070986043E-4	0.1124295416234263
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.05585488177933139	0.04092929395973328
			-6.410985923427194E-5	-2.755829853130497E-5
			1.444915120390548E-8	8.832416541771763E-9
			-1.016329750510976E-5	-3.728077237661850E-5
			3.241036654332480E-9	-3.992586101925355E-9
			8.432921959220990E-10	1.100085544131090E-8
# Fri 12:44:52 17-Aug-2012
begin	xy24
	xrefmean	2024.59766287016
	yrefmean	2055.68658997722
	lngmean		18.64234609415338
	latmean		5.514201822323466
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		7517.140336743324
	ypixref		-1063.01504679608
	geometry	general
	function	polynomial
	xishift		-845.3881375777328
	etashift	116.945684994377
	xmag		0.1124109560301738
	ymag		0.1124646194258174
	xrotation	359.8233486294338
	yrotation	359.816338371885
	wcsxirms	0.2450322973108001
	wcsetarms	0.2576281316233433
	xirms		0.2372132496965488
	etarms		0.2562433733634564
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-845.3881375777328	116.945684994377
			0.1124104217524718	3.465790661379497E-4
			-3.605047294985353E-4	0.1124640416263525
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-0.178532394295036	0.09585915061112523
			2.197894292811497E-4	-2.797306282640903E-5
			-4.797200426228731E-8	-1.228003023772594E-9
			2.781233629331536E-5	-8.209476655571798E-5
			-1.330287939508803E-8	1.623091670364256E-8
			-1.079476986912455E-9	1.215795139862902E-8
# Fri 12:48:04 17-Aug-2012
begin	xy32
	xrefmean	2177.937778705636
	yrefmean	1998.318636743215
	lngmean		18.65147579540711
	latmean		5.242684592901873
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		3301.973414001124
	ypixref		7609.844291037884
	geometry	general
	function	polynomial
	xishift		-372.02364958975
	etashift	-854.3570534095344
	xmag		0.1123953592406216
	ymag		0.1123571380906723
	xrotation	0.102325567145305
	yrotation	0.06015937621576417
	wcsxirms	0.2780435416159177
	wcsetarms	0.2932346683836086
	xirms		0.2761379024751384
	etarms		0.2920180479981397
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-372.02364958975	-854.3570534095344
			0.1123951799979887	-2.007287923924831E-4
			1.179726338918391E-4	0.112357076156262
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-0.07195359621046839	-0.09367409423407051
			-1.197413414991620E-6	8.439991428066397E-5
			1.062786119251084E-8	-1.874371030831008E-8
			6.297356065939954E-5	4.725144499272657E-5
			-2.229722309236409E-8	-3.610960815854491E-9
			-3.382100140773917E-9	-1.020539489108011E-8
# Fri 12:51:39 17-Aug-2012
begin	xy33
	xrefmean	1991.490762004175
	yrefmean	2016.364137787057
	lngmean		18.65109401670147
	latmean		5.377058830897698
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		3301.872589315932
	ypixref		3312.370773707943
	geometry	general
	function	polynomial
	xishift		-371.2710625405753
	etashift	-372.2024801276652
	xmag		0.112428069563328
	ymag		0.1124111366764604
	xrotation	0.02236133261221501
	yrotation	0.007375281950901912
	wcsxirms	0.2729622557557954
	wcsetarms	0.2778498699763654
	xirms		0.2726057077009101
	etarms		0.2758632109003201
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-371.2710625405753	-372.2024801276652
			0.1124280610009413	-4.387829935558785E-5
			1.446989328863086E-5	0.1124111357451567
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.06368828986624675	0.1146268339948016
			-3.735152172859244E-5	-1.896340215197460E-5
			5.330266740564944E-9	-1.394737060311685E-9
			-4.036847520289147E-5	-1.248365405868142E-4
			7.811845069242345E-9	1.201715039627812E-8
			6.139006055312108E-9	2.516779226963205E-8
# Fri 12:55:49 17-Aug-2012
begin	xy34
	xrefmean	2093.212363238512
	yrefmean	2108.834927789936
	lngmean		18.65130957257474
	latmean		5.515462538293219
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
