# Fri 17:27:30 20-Aug-1999
begin	im1
	xrefmean	1035.2828125
	yrefmean	2178.1736875
	lngmean		21.64602378472222
	latmean		57.54004861111111
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64666666666667
	latref		57.49944444444443
	lngunits	hours
	latunits	degrees
	xpixref		2076.49674826985
	ypixref		2052.814402201365
	geometry	general
	function	chebyshev
	xishift		286.4473017075021
	etashift	293.9002913460069
	xmag		0.1405766050687222
	ymag		0.1406206522238441
	xrotation	89.56545763909051
	yrotation	269.6026684545492
	wcsxirms	0.0390067513339757
	wcsetarms	0.0251428608819162
	xirms		0.0390067513339757
	etarms		0.0251428608819162
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.5149070334104628	147.8860854634322
			1.09120468421808	-143.8760173134817
			-287.9138623043195	-1.996640846624161
	surface2	0
# Fri 17:27:30 20-Aug-1999
begin	im2
	xrefmean	1035.2828125
	yrefmean	2178.1736875
	lngmean		21.64602378472222
	latmean		57.54004861111111
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64666666666667
	latref		57.49944444444443
	lngunits	hours
	latunits	degrees
	xpixref		2076.49674826985
	ypixref		2052.814402201365
	geometry	general
	function	chebyshev
	xishift		286.4473017075021
	etashift	293.9002913460069
	xmag		0.1405766050687222
	ymag		0.1406206522238441
	xrotation	89.56545763909051
	yrotation	269.6026684545492
	wcsxirms	0.0390067513339757
	wcsetarms	0.0251428608819162
	xirms		0.0390067513339757
	etarms		0.0251428608819162
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.5149070334104628	147.8860854634322
			1.09120468421808	-143.8760173134817
			-287.9138623043195	-1.996640846624161
	surface2	0
# Fri 17:28:48 20-Aug-1999
begin	im3
	xrefmean	999.6190000000002
	yrefmean	2003.07
	lngmean		21.64691418128655
	latmean		57.45955409356724
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64666666666667
	latref		57.49944444444443
	lngunits	hours
	latunits	degrees
	xpixref		-23.11355628205023
	ypixref		2049.337637570948
	geometry	general
	function	chebyshev
	xishift		288.0551361144422
	etashift	-1.028684166764562
	xmag		0.1404815411433246
	ymag		0.1405494460438553
	xrotation	89.46342580144623
	yrotation	269.5587494530353
	wcsxirms	0.1139213249521436
	wcsetarms	0.1124549274484016
	xirms		0.1139213249521436
	etarms		0.1124549274484016
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.495954350718769	-147.1630066588367
			1.346504828066827	-143.7765523143796
			-287.7664569021923	-2.216212397611007
	surface2	0
# Fri 17:28:48 20-Aug-1999
begin	im4
	xrefmean	999.6190000000002
	yrefmean	2003.07
	lngmean		21.64691418128655
	latmean		57.45955409356724
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64666666666667
	latref		57.49944444444443
	lngunits	hours
	latunits	degrees
	xpixref		-23.11355628205023
	ypixref		2049.337637570948
	geometry	general
	function	chebyshev
	xishift		288.0551361144422
	etashift	-1.028684166764562
	xmag		0.1404815411433246
	ymag		0.1405494460438553
	xrotation	89.46342580144623
	yrotation	269.5587494530353
	wcsxirms	0.1139213249521436
	wcsetarms	0.1124549274484016
	xirms		0.1139213249521436
	etarms		0.1124549274484016
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.495954350718769	-147.1630066588367
			1.346504828066827	-143.7765523143796
			-287.7664569021923	-2.216212397611007
	surface2	0
