# Sat 12:05:43 10-Oct-98
begin	im1
	xrefmean	1142.038616666667
	yrefmean	1857.794816666667
	lngmean		21.66841606481483
	latmean		57.71189259259257
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4213.830699526982
	ypixref		4149.400326448954
	geometry	general
	function	chebyshev
	xishift		1061.929942434156
	etashift	1075.897213187765
	xmag		0.256879079678431
	ymag		0.258078906485382
	xrotation	89.52768600959434
	yrotation	270.3483634114938
	wcsxirms	0.0428966558384308
	wcsetarms	0.04569339096337033
	xirms		0.04289665583842589
	etarms		0.0456933909633662
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.434495943967	815.9479066565808
			2.167304049749294	-262.906804986086
			-528.4067939455178	3.212799673692649
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7978231096081599	-0.7335271876172553
			0.2863482449385966	0.449646909420113
			-0.1560219979710939	-0.7337568356383012
			-0.005553741675288201	0.04232235458884381
			0.07504916084927883	-0.06486856596594017
			-1.902079147505374	-1.244901598720275
			0.1779974694727226	-0.01261026503792022
			-1.912111319107545	-0.9695168257841553
			0.03294621670686035	0.3029831375295962
			0.3170188200030596	-0.02351977327243805
# Sat 12:06:34 10-Oct-98
begin	im2
	xrefmean	1005.0665
	yrefmean	2109.470242424242
	lngmean		21.66616191077441
	latmean		57.57115824915823
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2076.517216399069
	ypixref		4123.680023411905
	geometry	general
	function	chebyshev
	xishift		1068.578552445922
	etashift	539.7153914713516
	xmag		0.2606068119761535
	ymag		0.2595027228613155
	xrotation	89.83835991312822
	yrotation	270.0769393773962
	wcsxirms	0.05865486890288694
	wcsetarms	0.05112321797418283
	xirms		0.05865486890288387
	etarms		0.05112321797418029
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			537.7409269908999	273.4386198672635
			0.7524878243154802	-266.7300106157295
			-531.3313460008281	0.7134963145983395
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7183275431905303	-0.2163548969219846
			0.2752742283410316	0.3437510726203157
			-0.1579593916223107	-0.2531474832580472
			-0.006192420263894882	0.05602173752568688
			0.3784129986506528	0.1123072423283236
			-0.631453577523839	-1.261289344419197
			0.1491575901255151	0.01948033818527978
			-1.859094550671666	-0.3381124185389201
			0.05904193441245598	0.3184825687602526
			0.3339724587143515	0.02332174158693451
# Sat 12:07:00 10-Oct-98
begin	im3
	xrefmean	996.7063666666669
	yrefmean	1966.138166666667
	lngmean		21.66737662037037
	latmean		57.41971064814813
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-31.30488495951361
	ypixref		4125.140926846598
	geometry	general
	function	chebyshev
	xishift		1069.24882823895
	etashift	-5.88930512317193
	xmag		0.2604538350531187
	ymag		0.2592056889894878
	xrotation	90.06163299357284
	yrotation	269.8786755892332
	wcsxirms	0.04552986740728151
	wcsetarms	0.04405062080394234
	xirms		0.04552986740728479
	etarms		0.04405062080394077
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			537.980130818749	-273.8484656455779
			-0.2867537788497927	-266.5743459465235
			-530.722458363693	-1.123812021178499
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.9201452552093668	0.3087340737954495
			-0.2285100606370933	0.1960599537445881
			-0.1542460831378326	0.2216798255600431
			-0.01443468160389104	0.01796825975523525
			-0.1627509734709443	-0.01660449178468843
			0.6796492854887263	-1.220706782975671
			0.1049897721038107	0.01761866303989055
			-1.848136137978906	0.3487553589917144
			0.03805060130545312	0.3061258505026542
			0.3786083369955848	0.01036607158792929
# Sat 12:07:32 10-Oct-98
begin	im4
	xrefmean	910.5422
	yrefmean	2071.43575
	lngmean		21.66629305555555
	latmean		57.27540069444446
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2168.011825081982
	ypixref		4142.587387175705
	geometry	general
	function	chebyshev
	xishift		1066.548337500795
	etashift	-549.140040324887
	xmag		0.256472358551986
	ymag		0.2583440962636102
	xrotation	90.37534078152486
	yrotation	269.6314964442387
	wcsxirms	0.06806816125102381
	wcsetarms	0.06109773220231415
	xirms		0.06806816125101409
	etarms		0.0610977322023177
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.6201178969486	-815.2940280791415
			-1.719603925691018	-262.4938264532316
			-528.9485968040569	-3.40203289114485
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.6146485039920934	0.5751204714719927
			-0.1980091925629827	0.2127887642607627
			-0.1460078395451139	0.7702704530726497
			-0.0427072329285174	0.03478557294173961
			0.5560363340650789	-0.1603724958723691
			1.790392844213529	-1.355753289938081
			0.08460862992032257	-0.0400357352969294
			-1.803664436438961	1.032821343748948
			0.1901848643585627	0.409735967280619
			0.2464905088767149	-0.01150244462719095
# Sat 12:07:51 10-Oct-98
begin	im5
	xrefmean	1096.408976744187
	yrefmean	1751.683162790698
	lngmean		21.63227822997416
	latmean		57.7161356589147
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4219.782939552653
	ypixref		-43.2561779459047
	geometry	general
	function	chebyshev
	xishift		-2.751504288496222
	etashift	1082.95110708125
	xmag		0.2566520535986988
	ymag		0.2583145649244466
	xrotation	90.44556918306515
	yrotation	269.8353898533337
	wcsxirms	0.05550441952375255
	wcsetarms	0.04240303735482312
	xirms		0.05550441952375384
	etarms		0.04240303735483212
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-533.9514784666738	818.4987676654179
			-2.042775906057598	-262.6754338423382
			-528.8968889003744	-1.519519146642562
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8397921091469628	-0.688105551547736
			-0.6937927645030478	0.3971994360527642
			0.1829577322842288	-0.7687086527293804
			-0.006544911827917023	0.01659211905195616
			1.076639011438691	-0.5228305030235013
			-1.923881194267844	1.344944831685527
			0.1899973612975549	-0.1081299851083516
