# Tue 11:02:37 13-Oct-98
begin	im1
	xrefmean	1116.712254237288
	yrefmean	1876.486491525423
	lngmean		21.6681368173258
	latmean		57.71276977401128
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4201.980036417046
	ypixref		4137.486026622475
	geometry	general
	function	chebyshev
	xishift		1058.740444645023
	etashift	1072.272937219866
	xmag		0.2567941370365452
	ymag		0.2581295317031053
	xrotation	89.50906115990763
	yrotation	270.3611183148534
	wcsxirms	0.05758723534785524
	wcsetarms	0.04530614913337467
	xirms		0.05758723534784975
	etarms		0.04530614913337631
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			532.2268226397466	812.5297126402207
			2.25202079521215	-262.8191509786985
			-528.5097187091762	3.331084206187023
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8387589215334111	-0.7249464640627048
			0.2349611046984514	0.35132635033189
			-0.1749969108319212	-0.7490258804933565
			0.01622240318258065	0.01665060223700279
			0.05006854255872759	-0.06887436851543728
			-1.878699404881322	-1.309908433344187
			0.1589393825982742	-0.01891691042930105
			-1.944946781550456	-0.9487992944780815
			0.09778641157480025	0.274299545761862
			0.2867070596803422	-0.01642808128889782
# Tue 11:03:06 13-Oct-98
begin	im2
	xrefmean	994.0861846153847
	yrefmean	2108.542892307693
	lngmean		21.66605444444445
	latmean		57.57099743589742
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2063.701455008029
	ypixref		4110.117334379383
	geometry	general
	function	chebyshev
	xishift		1065.446005345204
	etashift	536.1569981938052
	xmag		0.2606100414218644
	ymag		0.2595405250154476
	xrotation	89.86207042388954
	yrotation	270.0893088106029
	wcsxirms	0.06951452597206908
	wcsetarms	0.05355647205292014
	xirms		0.06951452597207062
	etarms		0.05355647205291919
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			534.4206288860252	269.9915136092133
			0.6421157786143893	-266.7336045041448
			-531.4085794005977	0.8283246516651246
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7079519269035719	-0.2360556643626868
			0.3283996952074488	0.3168008083148585
			-0.1492790523880728	-0.2722542087421928
			-0.01293175740991603	0.05432893688054196
			0.340934123433128	0.09590233427484573
			-0.6779919744343906	-1.194251381496976
			0.1408705471295448	0.02381736033462637
			-1.868323747002997	-0.3617271731421107
			0.0502791254441883	0.3100217222002072
			0.335861849267087	0.02850720730816592
# Tue 11:03:31 13-Oct-98
begin	im3
	xrefmean	983.0085999999999
	yrefmean	2019.089266666668
	lngmean		21.66678666666667
	latmean		57.41972638888887
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-44.34857417499276
	ypixref		4111.964879737798
	geometry	general
	function	chebyshev
	xishift		1066.121937203766
	etashift	-9.467394767576919
	xmag		0.2605221506507258
	ymag		0.259277801169202
	xrotation	90.08546344881839
	yrotation	269.8878753151566
	wcsxirms	0.05756266560361277
	wcsetarms	0.04534523671038762
	xirms		0.05756266560361358
	etarms		0.04534523671038915
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			534.5942583032233	-277.4114338077202
			-0.3977316232788652	-266.6441245590249
			-530.87028137303	-1.038885228235975
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.947350738130086	0.3179662122807403
			-0.1938284458617376	0.2102666290207792
			-0.1522691090809519	0.2410061928616693
			-0.003982560644781197	0.0121184182551762
			-0.1366841699811749	-0.02400489275153145
			0.7066238005746043	-1.21868046029566
			0.1090274693704862	-0.003185715890506712
			-1.876208343583519	0.3584224196879681
			0.006937902508882876	0.2989275796620783
			0.3993452192757067	5.127734600507061E-4
# Tue 11:03:39 13-Oct-98
begin	im4
	xrefmean	883.0072307692308
	yrefmean	2110.889487179488
	lngmean		21.66582884615384
	latmean		57.27635968660969
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2179.047270596928
	ypixref		4125.879092825329
	geometry	general
	function	chebyshev
	xishift		1063.402194619557
	etashift	-552.9355652378558
	xmag		0.2566266281261555
	ymag		0.2585411283534004
	xrotation	90.33698200362831
	yrotation	269.6639547951748
	wcsxirms	0.0730010866619332
	wcsetarms	0.06596501343368522
	xirms		0.07300108666192927
	etarms		0.06596501343369212
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			532.243497148845	-818.951261233283
			-1.544796001524446	-262.652811057292
			-529.3538554608231	-3.104746388880896
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8424503050705881	0.6561167065709093
			-0.5236558343041554	0.3469961700473306
			-0.2166190335507095	0.7465664578656317
			-0.04571966056931867	0.05417832747382528
			1.052572969592068	-0.3240322529960972
			1.993175232283975	-1.327083520972835
			0.1843107667850758	-1.840171798809954E-4
			-1.883342792231088	1.032275721949378
			-0.0167378537144855	0.3608214942767453
			0.3509450861054527	0.02513670619837049
# Tue 11:04:22 13-Oct-98
begin	im5
	xrefmean	1084.706977272727
	yrefmean	1711.318068181818
	lngmean		21.63252392676768
	latmean		57.71608775252524
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4206.92023918367
	ypixref		-55.85187595224839
	geometry	general
	function	chebyshev
	xishift		-6.003783215702014
	etashift	1079.629001101334
	xmag		0.25664871912077
	ymag		0.2583600315425887
	xrotation	90.44714466718964
	yrotation	269.8458977591343
	wcsxirms	0.05273628651148881
	wcsetarms	0.04759022875578483
	xirms		0.05273628651148612
	etarms		0.04759022875578138
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-537.3043686213277	815.2769293702069
			-2.049972158874574	-262.671964837805
			-528.9902512457667	-1.422771107614943
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8324405418027593	-0.6871129425230585
			-0.7548671753728734	0.3765850247808831
			0.182011410208881	-0.7585321441889586
			-0.001591947857792132	-9.006315540212979E-4
			1.174147520341245	-0.5395205144774477
			-1.96016485567565	1.384870273748296
			0.1843556728857204	-0.1010231394809609
			1.986774036469107	-0.9547489723045213
			-0.002420991673409242	0.2905767809397996
			0.3364141954102327	0.03906050147464661
# Tue 11:04:53 13-Oct-98
begin	im6
	xrefmean	1011.218644444445
	yrefmean	1951.189177777779
	lngmean		21.63029092592593
	latmean		57.57040740740739
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2069.343446471405
	ypixref		-46.45440920392393
	geometry	general
	function	chebyshev
	xishift		-10.36229350387634
	etashift	538.8926237876402
	xmag		0.2604163013764051
	ymag		0.2591650237173171
	xrotation	90.17830854562067
	yrotation	270.0212574542157
	wcsxirms	0.06776665313874103
	wcsetarms	0.05209307321700245
	xirms		0.06776665313873554
	etarms		0.0520930732169997
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-542.0920964170793	272.2943853873823
			-0.8294779347615257	-266.5347937605107
			-530.6403495397963	0.1968742470872982
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8442831640249698	-0.2441622394554227
			-0.2561614922067109	0.2181663158701596
			0.1774054791554185	-0.2287227724485948
			0.0121054318501665	0.04475020304810848
			0.05448308458573412	-0.05991797271827854
			-0.5423893477373792	1.314535726154808
			0.2208225711686175	-0.001881978715147736
			1.948106409930756	-0.3161536833837885
			0.01475420001354792	0.3126129670515971
			0.3513270475688614	-0.00766726250832897
# Tue 11:05:02 13-Oct-98
begin	im7
	xrefmean	1012.712434782608
	yrefmean	1849.198326086956
