# Tue 11:20:08 13-Oct-98
begin	im1
	xrefmean	1117.03793220339
	yrefmean	1877.98640677966
	lngmean		21.6681368173258
	latmean		57.71276977401128
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4202.601227907441
	ypixref		4139.167118229308
	geometry	general
	function	chebyshev
	xishift		1059.273692666678
	etashift	1072.398390845648
	xmag		0.2568192511322087
	ymag		0.2581763947971412
	xrotation	89.50420240110702
	yrotation	270.3683487647671
	wcsxirms	0.06250038169874652
	wcsetarms	0.0529340068153826
	xirms		0.06250038169874541
	etarms		0.05293400681538211
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			532.6870302042406	812.6969750235669
			2.274530626965856	-262.8446623738737
			-528.6052443363235	3.398396409255798
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8074403613454476	-0.7344441877898956
			0.2176995587178908	0.385497933654634
			-0.1697583708145513	-0.7580458618052965
			0.01841991480622411	0.01645937259431456
			0.1189903200308972	-0.1114892884092906
			-1.925151901057135	-1.239895828530948
			0.2098488082795757	-0.04752225968003517
			-1.943674967244847	-0.9891218604123269
			0.06420965283845835	0.311320421761675
			0.325081134682822	-0.02969551325288831
# Tue 11:20:42 13-Oct-98
begin	im2
	xrefmean	978.4288124999998
	yrefmean	2108.83078125
	lngmean		21.66606909722223
	latmean		57.57215624999998
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2064.209376435466
	ypixref		4111.801206905395
	geometry	general
	function	chebyshev
	xishift		1066.032982242839
	etashift	536.2343998687455
	xmag		0.260619623766366
	ymag		0.2595691534955087
	xrotation	89.86555456306136
	yrotation	270.0932792340633
	wcsxirms	0.08179426079909612
	wcsetarms	0.05129487786305299
	xirms		0.08179426079909843
	etarms		0.0512948778630525
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			534.9328063216686	270.0959980678562
