# Sat 13:04:25 10-Oct-98
begin	im1
	xrefmean	1143.968049999999
	yrefmean	1858.184883333333
	lngmean		21.66841606481483
	latmean		57.71189259259257
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4215.030576418251
	ypixref		4149.417544187333
	geometry	general
	function	chebyshev
	xishift		1062.34741075176
	etashift	1076.535728381909
	xmag		0.2569916619379225
	ymag		0.2582350849125038
	xrotation	89.51564119690697
	yrotation	270.3557613433458
	wcsxirms	0.04951312909489809
	wcsetarms	0.0444325518744883
	xirms		0.04951312909489942
	etarms		0.04443255187448641
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.5887560498608	816.5417940951991
			2.223546786719801	-263.0215673878131
			-528.7261438749164	3.283012155491626
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7901464073138466	-0.7111389917610424
			0.2743259986309777	0.4141692390007978
			-0.1602888140025235	-0.7145069854223239
			0.005153890074717565	-8.331689677792013E-4
			0.09635269452001354	-0.068831359008672
			-1.943243321517847	-1.270369891001742
			0.178729699319805	-0.04836332454972978
			-1.92704162468891	-0.9774815286223848
			0.03594855862836974	0.3165965466859148
			0.3003938112597295	-0.02343483943609094
# Sat 13:05:12 10-Oct-98
begin	im2
	xrefmean	990.1361384615388
	yrefmean	2108.489753846154
	lngmean		21.666177991453
	latmean		57.5723017094017
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2077.448150769432
	ypixref		4122.742199563615
	geometry	general
	function	chebyshev
	xishift		1069.21879548977
	etashift	540.1510146742164
	xmag		0.2607255349870661
	ymag		0.259680793195379
	xrotation	89.85432516964975
	yrotation	270.0797955779392
	wcsxirms	0.06876048204465221
	wcsetarms	0.05011184329093133
	xirms		0.06876048204465035
	etarms		0.05011184329092976
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			537.9423428303188	273.7794201020698
			0.6784734147140909	-266.8517225476281
			-531.6959084281817	0.7404910115888182
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7337984626169834	-0.2284873757764275
			0.357620919693824	0.3435356160634736
			-0.1591432839204279	-0.2644492316112599
			0.001894949450434801	0.05534807192222165
			0.4039699885591581	0.1172194637468997
			-0.6444157059815794	-1.270105659475484
			0.1487404730370223	0.007388357845650508
			-1.891906556559099	-0.3398653046358064
