# Tue 10:51:01 13-Oct-98
begin	im1
	xrefmean	1116.670525423729
	yrefmean	1874.301813559322
	lngmean		21.6681368173258
	latmean		57.71276977401128
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4201.434289584271
	ypixref		4135.514179280742
	geometry	general
	function	chebyshev
	xishift		1058.130711950155
	etashift	1072.313598900837
	xmag		0.2568356192532512
	ymag		0.2581052624699909
	xrotation	89.50905524521557
	yrotation	270.3609742890087
	wcsxirms	0.0507862807602692
	wcsetarms	0.05549234206945699
	xirms		0.05078628076026445
	etarms		0.05549234206945339
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			531.6671874125155	812.5262351907853
			2.2524117193759	-262.8616062364088
			-528.4600368123141	3.329442615711663
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8108761264583689	-0.7648806505634021
			0.1891900806356725	0.3775976152117448
			-0.1544162196765291	-0.7815208594816573
			0.01206680495780465	0.008809437627003305
			0.100757004544429	-0.1143985810045283
			-1.963441736251571	-1.232595516087348
			0.1819714401545994	-0.05723397310156935
			-1.921362016761161	-1.000697838922824
			0.04402544074880434	0.3079467611852418
			0.3219467626108047	-0.01157268011903526
# Tue 10:51:39 13-Oct-98
begin	im2
	xrefmean	975.7982
	yrefmean	2092.600215384617
	lngmean		21.666177991453
	latmean		57.5723017094017
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2063.639108316826
	ypixref		4107.957030791288
	geometry	general
	function	chebyshev
	xishift		1064.906826954402
	etashift	536.0975762145963
	xmag		0.2605694198896768
	ymag		0.259542342967139
	xrotation	89.86353415102636
	yrotation	270.0871722111701
	wcsxirms	0.07370500600838425
	wcsetarms	0.05081347042533347
	xirms		0.07370500600838816
	etarms		0.05081347042533175
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			533.870775906023	269.9538713304991
			0.6352025478638552	-266.6920448008785
			-531.4123321716925	0.808513719088023
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7325786861901183	-0.2256746185534853
			0.363568277918425	0.3193198923728525
			-0.1570603656675348	-0.2622026814186934
			0.006803472695652269	0.05248898057794061
			0.3712310492849212	0.08763352378791132
			-0.6690513400722258	-1.224918499050948
			0.1644592905660945	-0.00366170107674311
			-1.874484307218516	-0.3368560725731325
			0.0770163930604164	0.3357752588841434
			0.3526894620328824	0.02699649433783189
# Tue 10:52:06 13-Oct-98
begin	im3
	xrefmean	983.4805833333334
	yrefmean	2016.877666666667
	lngmean		21.66678666666667
	latmean		57.41972638888887
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-44.17708786972754
	ypixref		4109.774031758727
	geometry	general
	function	chebyshev
	xishift		1065.504869424208
	etashift	-9.391651042283866
	xmag		0.2604567672726668
	ymag		0.2592656270665041
	xrotation	90.08053833496855
	yrotation	269.8862949232383
	wcsxirms	0.0503649321454287
	wcsetarms	0.04431347762499446
	xirms		0.050364932145426
	etarms		0.04431347762499621
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
