# WCSASTRM = kp4m.19981010T033900 (Tr 37 I Mosaic) by L. Davis 19981010

# Sat 12:24:47 10-Oct-98
begin	im1
	xrefmean	1141.021216666666
	yrefmean	1858.30535
	lngmean		21.66841606481483
	latmean		57.71189259259257
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4212.487099824617
	ypixref		4149.767350509439
	geometry	general
	function	chebyshev
	xishift		1062.139820545369
	etashift	1075.692788661062
	xmag		0.2568895242468771
	ymag		0.2581246963533904
	xrotation	89.52355945692669
	yrotation	270.3430632026826
	wcsxirms	0.05362591884360186
	wcsetarms	0.04702894594064663
	xirms		0.05362591884359792
	etarms		0.04702894594065142
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.5693226338329	815.6845958669711
			2.186327991162736	-262.9173378570106
			-528.500841962325	3.16448017201092
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7925651580346747	-0.7194818508912758
			0.2800997361641053	0.4209472318044179
			-0.1580523665059331	-0.7145159370594508
			0.01332464580008617	0.0277084219458329
			0.09114381100014941	-0.06410042812703843
			-1.871662107705621	-1.255110237734026
			0.1660038806093159	-0.03521881838361793
			-1.879234204948398	-0.9604368293636461
			0.05257356360403534	0.2981208355952571
			0.3121404231323415	-0.02001680322188822
# Sat 12:25:40 10-Oct-98
begin	im2
	xrefmean	988.0976769230766
	yrefmean	2107.879415384614
	lngmean		21.666177991453
	latmean		57.5723017094017
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2075.50353618172
	ypixref		4123.331817793957
	geometry	general
	function	chebyshev
	xishift		1068.839073181434
	etashift	539.4136303098068
	xmag		0.2605609614105638
	ymag		0.2595450537084795
	xrotation	89.85692702164488
	yrotation	270.0738759648963
	wcsxirms	0.05228878962501772
	wcsetarms	0.04928181270113329
	xirms		0.0522887896250153
	etarms		0.04928181270113334
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			537.828058089614	273.1552918286662
			0.6659348286067654	-266.6833125521667
			-531.4180557271432	0.6851995682718737
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7309202988022488	-0.210933750966657
			0.3604751590664256	0.3150922206324207
			-0.1639763574714248	-0.22098227987454
			0.004236738952338837	0.04065722945732455
			0.4234028985780279	0.1136105231526519
			-0.5850529272424464	-1.236270723096388
			0.1433788732758027	-0.006267951757399964
			-1.839037163082631	-0.3297221669614716
			0.05562501560756447	0.3070990756125646
			0.3366615242437833	0.01516042268278529
# Sat 12:26:10 10-Oct-98
begin	im3
	xrefmean	980.220131147541
	yrefmean	1999.182704918033
	lngmean		21.66708224043716
	latmean		57.4208469945355
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-32.34019360146329
